Function _dispatcher

	Basic Blocks:
	- @0x0-0xc
		- <cfg BasicBlock@0x9e4-0xa33>
		- <cfg BasicBlock@0xa3c-0xa4e>
		- <cfg BasicBlock@0xa71-0xa79>
		Outgoing basic_block:
Function transfer(address,uint256)

	Basic Blocks:
	- @0x43f-0x446
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@0x447-0x44a>
		- <cfg BasicBlock@0x44b-0x489>
	- @0x447-0x44a
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@0x43f-0x446>
		Outgoing basic_block:
	- @0x44b-0x489
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0x43f-0x446>
		Outgoing basic_block:
		- <cfg BasicBlock@0xa82-0xacd>
	- @0xa82-0xacd
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP2
		- PUSH1
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- LT
		- ISZERO
		- ISZERO
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x44b-0x489>
		Outgoing basic_block:
		- <cfg BasicBlock@0xace-0xad1>
		- <cfg BasicBlock@0xad2-0xbda>
	- @0xace-0xad1
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@0xa82-0xacd>
		Outgoing basic_block:
	- @0xad2-0xbda
		Instructions:
		- JUMPDEST
		- DUP2
		- PUSH1
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- SUB
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP2
		- PUSH1
		- PUSH1
		- DUP6
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- ADD
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP3
		- PUSH20
		- AND
		- CALLER
		- PUSH20
		- AND
		- PUSH32
		- DUP5
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- LOG3
		- PUSH1
		- SWAP1
		- POP
		- SWAP3
		- SWAP2
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0xa82-0xacd>
		Outgoing basic_block:
Function allowance(address,address)
	Attributes:
		-view

	Basic Blocks:
	- @0x4a4-0x4ab
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@0x4ac-0x4af>
		- <cfg BasicBlock@0x4b0-0x504>
	- @0x4ac-0x4af
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@0x4a4-0x4ab>
		Outgoing basic_block:
	- @0x4b0-0x504
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0x4a4-0x4ab>
		Outgoing basic_block:
		- <cfg BasicBlock@0xbdb-0xc61>
	- @0xbdb-0xc61
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- PUSH1
		- DUP5
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP4
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- SWAP1
		- POP
		- SWAP3
		- SWAP2
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0x4b0-0x504>
		Outgoing basic_block:
